quarter,day.of.month,Store,Bike,Order ID,Customer Age,Bike Value,Existing Customer?
Q4,04,Birmingham,Road,11,57,902,No
Q1,17,Leeds,Road,12,31,946,Yes
Q4,25,Birmingham,Road,13,17,1296,Yes
Q3,18,Manchester,Road,14,59,1166,Yes
Q4,10,Manchester,Mountain,15,24,1781,No
Q4,06,York,Mountain,16,59,1074,No
Q3,14,York,Mountain,17,57,1188,No
Q4,23,York,Mountain,18,56,544,No
Q4,24,York,Gravel,19,34,579,Yes
Q2,24,York,Gravel,20,17,1021,Yes
Q2,09,London,Road,21,36,786,Yes
Q1,02,London,Road,22,51,1596,No
Q1,20,London,Road,23,24,745,No
Q2,13,London,Road,24,50,1937,No
Q3,05,Leeds,Mountain,25,35,1958,No
Q4,21,Birmingham,Mountain,26,34,659,Yes
Q2,07,Leeds,Mountain,27,56,1403,Yes
Q1,12,Birmingham,Mountain,28,28,1347,Yes
Q1,07,Manchester,Gravel,29,24,1755,No
Q1,03,Manchester,Gravel,30,54,1190,No
Q3,17,York,Road,31,50,1643,No
Q1,29,York,Road,32,22,934,No
Q4,13,York,Road,33,30,968,Yes
Q3,21,York,Road,34,37,881,Yes
Q4,02,York,Mountain,35,52,1413,Yes
Q2,30,London,Mountain,36,59,1906,No
Q2,05,London,Mountain,37,53,1889,No
Q3,20,London,Mountain,38,56,1426,No
Q3,01,London,Gravel,39,50,1116,No
Q2,08,Leeds,Gravel,40,15,1353,Yes
Q2,18,Birmingham,Road,41,28,768,Yes
Q1,07,Leeds,Road,42,56,1737,Yes
Q2,16,Birmingham,Road,43,47,826,No
Q3,01,Manchester,Road,44,28,1824,No
Q1,18,Manchester,Mountain,45,18,1706,No
Q1,30,York,Mountain,46,38,1411,No
Q2,13,York,Mountain,47,37,415,Yes
Q4,03,York,Mountain,48,56,1894,Yes
Q1,16,York,Gravel,49,15,653,Yes
Q2,30,York,Gravel,50,56,1666,No
Q2,01,London,Road,51,53,714,No
Q1,31,London,Road,52,16,1557,No
Q1,25,London,Road,53,21,653,No
Q3,21,London,Road,54,42,936,Yes
Q3,21,Leeds,Mountain,55,22,1401,Yes
Q2,25,York,Mountain,56,18,638,Yes
Q2,25,York,Mountain,57,25,1406,No
Q2,27,York,Mountain,58,30,1948,No
